timestamp,pair,action,size,price,pnl,notes,detected_biases,bias_flag
2024-01-01 08:30:00,EUR/JPY,Buy,2.0,145.21607,-60.0,,,No
2024-01-01 09:07:00,EUR/USD,Buy,1.5,1.09212,375.0,,,No
2024-01-01 16:21:00,USD/CAD,Sell,0.1,1.33906,-5.0,,,No
2024-01-01 20:06:00,EUR/AUD,Buy,0.1,1.61763,19.0,,,No
2024-01-02 04:01:00,AUD/JPY,Buy,1.0,144.79578,120.0,,,No
2024-01-03 10:16:00,NZD/JPY,Buy,0.1,144.79841,-10.0,,,No
2024-01-04 12:04:00,EUR/CAD,Sell,0.5,1.46106,-210.0,,,No
2024-01-04 23:48:00,USD/JPY,Buy,0.2,144.24966,-24.0,Entered to recover loss,Revenge trading detected,Yes
2024-01-05 10:48:00,AUD/JPY,Buy,0.1,144.55942,7.0,,,No
2024-01-05 14:29:00,NZD/JPY,Sell,1.0,144.60501,-310.0,,,No
2024-01-05 18:46:00,AUD/JPY,Sell,1.0,145.63756,-50.0,,,No
2024-01-05 20:24:00,GBP/USD,Buy,0.2,1.27026,-54.0,Technical setup,,No
2024-01-06 04:28:00,USD/MXN,Sell,0.1,17.77093,30.0,,,No
2024-01-06 15:29:00,EUR/AUD,Buy,0.2,1.60444,18.0,,,No
2024-01-07 00:06:00,AUD/USD,Buy,0.5,0.66879,-15.0,,,No
2024-01-07 02:56:00,AUD/JPY,Buy,1.0,144.73826,400.0,"Emotional trade, panic",Emotional trading detected,Yes
2024-01-08 08:15:00,USD/CAD,Buy,1.5,1.33995,-315.0,,,No
2024-01-08 17:25:00,GBP/JPY,Buy,1.5,145.35781,-405.0,Entered to recover loss,Revenge trading detected,Yes
2024-01-10 02:42:00,NZD/USD,Sell,2.0,0.63039,-380.0,Followed trading plan,,No
2024-01-10 03:08:00,NZD/JPY,Buy,0.1,144.42224,4.0,Revenge trade after loss,Revenge trading detected,Yes
2024-01-10 03:45:00,EUR/AUD,Buy,0.5,1.61357,20.0,Technical setup,,No
2024-01-10 11:54:00,USD/SGD,Buy,2.0,1.34953,-120.0,,,No
2024-01-10 23:28:00,EUR/GBP,Buy,0.5,0.85619,-45.0,,,No
2024-01-11 01:56:00,USD/SGD,Buy,0.2,1.34813,42.0,,,No
2024-01-12 03:41:00,GBP/USD,Buy,0.2,1.27131,-68.0,,,No
2024-01-12 04:46:00,AUD/USD,Sell,1.0,0.67065,-490.0,,,No
2024-01-12 14:20:00,GBP/NZD,Buy,0.2,2.03373,64.0,,,No
2024-01-13 00:23:00,GBP/NZD,Buy,1.5,2.03567,-390.0,,,No
2024-01-13 04:28:00,EUR/CAD,Buy,1.5,1.45865,105.0,,,No
2024-01-13 13:28:00,EUR/AUD,Sell,2.0,1.61471,-240.0,News-driven entry,,No
2024-01-13 14:47:00,EUR/USD,Sell,1.5,1.08939,-270.0,,,No
2024-01-14 16:02:00,USD/CAD,Sell,1.0,1.33519,160.0,,,No
2024-01-14 16:15:00,AUD/JPY,Sell,0.1,145.58996,-2.0,Good risk/reward,,No
2024-01-14 18:59:00,EUR/JPY,Sell,2.0,145.43654,160.0,,,No
2024-01-14 23:21:00,GBP/USD,Buy,0.5,1.26754,35.0,News-driven entry,,No
2024-01-15 06:58:00,AUD/JPY,Sell,0.1,145.66905,-1.0,,,No
2024-01-15 13:21:00,NZD/JPY,Buy,0.1,145.68062,-57.0,,,No
2024-01-16 19:32:00,NZD/USD,Buy,0.5,0.63155,5.0,,,No
2024-01-16 22:15:00,USD/CAD,Buy,0.2,1.3388,4.0,,,No
2024-01-17 05:21:00,USD/CAD,Sell,2.0,1.33201,-80.0,,,No
2024-01-17 13:17:00,GBP/AUD,Sell,0.2,1.91205,84.0,,,No
2024-01-17 14:33:00,EUR/JPY,Sell,1.0,144.77455,-180.0,,,No
2024-01-17 19:05:00,AUD/USD,Sell,1.5,0.66899,465.0,,,No
2024-01-18 03:53:00,EUR/GBP,Sell,0.2,0.85863,14.0,Followed trading plan,,No
2024-01-18 05:09:00,EUR/AUD,Sell,0.1,1.61047,23.0,,,No
2024-01-18 12:06:00,USD/CHF,Buy,2.0,0.87815,-80.0,,,No
2024-01-18 17:19:00,EUR/CAD,Buy,0.2,1.45828,-64.0,,,No
2024-01-19 00:56:00,NZD/USD,Sell,2.0,0.63056,40.0,,,No
2024-01-19 06:44:00,USD/JPY,Buy,0.2,145.00222,-10.0,Technical setup,,No
2024-01-19 08:03:00,EUR/NZD,Sell,1.5,1.73261,-165.0,,,No
2024-01-19 19:19:00,EUR/USD,Buy,0.2,1.08888,-26.0,,,No
2024-01-19 23:39:00,EUR/GBP,Sell,1.0,0.85958,50.0,,,No
2024-01-21 07:17:00,USD/MXN,Sell,1.5,17.90072,705.0,,,No
2024-01-21 11:35:00,EUR/JPY,Sell,0.5,145.11203,-10.0,,,No
2024-01-22 13:02:00,GBP/JPY,Buy,2.0,144.16533,-20.0,,,No
2024-01-22 21:04:00,USD/SGD,Buy,1.0,1.35024,500.0,,,No
2024-01-23 06:58:00,EUR/CAD,Sell,0.5,1.45916,10.0,,,No
2024-01-24 16:14:00,AUD/JPY,Buy,0.5,144.49163,125.0,,,No
2024-01-24 23:13:00,AUD/USD,Sell,1.5,0.67151,120.0,,,No
2024-01-25 00:43:00,USD/SGD,Buy,0.2,1.34632,56.0,,,No
2024-01-25 07:16:00,EUR/JPY,Sell,0.1,144.39019,13.0,News-driven entry,,No
2024-01-25 08:31:00,GBP/USD,Buy,0.2,1.27835,-38.0,,,No
2024-01-25 10:33:00,NZD/JPY,Buy,0.5,144.75366,10.0,,,No
2024-01-25 12:35:00,AUD/USD,Sell,0.1,0.66899,-16.0,,,No
2024-01-25 16:03:00,USD/JPY,Buy,0.5,145.02982,-115.0,Good risk/reward,,No
2024-01-25 23:26:00,GBP/AUD,Buy,0.5,1.91271,-130.0,"Emotional trade, panic",Emotional trading detected,Yes
2024-01-27 01:19:00,USD/SGD,Sell,1.0,1.35628,-160.0,,,No
2024-01-28 06:00:00,AUD/JPY,Sell,2.0,144.8599,360.0,,,No
2024-01-29 10:50:00,EUR/NZD,Buy,1.5,1.73357,90.0,News-driven entry,,No
2024-01-29 14:32:00,GBP/AUD,Sell,1.5,1.91749,-690.0,Followed trading plan,,No
2024-01-29 21:33:00,GBP/NZD,Buy,2.0,2.03112,160.0,"Forced trade, no signal",Forced trade detected,Yes
2024-01-30 04:32:00,USD/CAD,Sell,0.5,1.34314,-125.0,,,No
2024-01-30 10:15:00,GBP/AUD,Sell,0.5,1.90243,75.0,,,No
2024-01-30 22:06:00,AUD/USD,Buy,1.0,0.6706,20.0,,,No
2024-01-30 23:53:00,NZD/USD,Sell,0.2,0.63065,-12.0,Good risk/reward,,No
2024-02-01 09:24:00,USD/CHF,Buy,1.0,0.88061,40.0,"Forced trade, no signal",Forced trade detected,Yes
2024-02-01 17:39:00,EUR/NZD,Sell,0.1,1.73627,49.0,Good risk/reward,,No
2024-02-01 18:59:00,NZD/JPY,Buy,1.5,145.20612,-390.0,,,No
2024-02-02 02:10:00,USD/CAD,Sell,1.0,1.34264,-200.0,,,No
2024-02-02 03:56:00,NZD/USD,Buy,0.1,0.63149,11.0,Good risk/reward,,No
2024-02-02 15:46:00,GBP/NZD,Sell,0.5,2.025,565.0,,,No
2024-02-02 20:21:00,NZD/JPY,Buy,1.5,145.3576,615.0,Good risk/reward,,No
2024-02-03 01:40:00,NZD/JPY,Sell,1.0,144.89326,-160.0,,,No
2024-02-03 03:07:00,GBP/USD,Sell,1.5,1.26661,-225.0,,,No
2024-02-04 13:01:00,NZD/JPY,Buy,2.0,144.96646,140.0,,,No
2024-02-04 20:38:00,EUR/JPY,Buy,1.0,145.12036,180.0,News-driven entry,,No
2024-02-05 02:11:00,EUR/GBP,Buy,2.0,0.86003,380.0,,,No
2024-02-05 02:53:00,EUR/NZD,Buy,0.5,1.73862,355.0,,,No
